species,lon,lat
Microtus californicus,-122.31622,37.86311
Microtus californicus,-122.30994,37.89247
Microtus californicus,-122.30564,37.89038
Microtus californicus,-122.2833333,37.8833333
Microtus californicus,-122.272,37.87
Microtus californicus,-122.2698574,37.8762592
Microtus californicus,-122.2691131,37.8762592
Microtus californicus,-122.2666667,37.8666667
Microtus californicus,-122.2420078,37.8667885
Microtus californicus,-122.2388993,37.8770351
Microtus californicus,-122.2376706,37.8735857
Microtus californicus,-122.2370695,37.8744479
Microtus californicus,-122.2348967,37.8713428
Microtus californicus,-122.233441,37.8829679
Microtus californicus,-122.2323559,37.8821056
Microtus californicus,-122.232,37.882
Microtus californicus,-122.231667,37.880833
Microtus californicus,-122.2302975,37.8713428
Microtus californicus,-122.2300752,37.866064
Microtus californicus,-122.2127778,37.7444444
Microtus californicus,-122.2126871,37.7439691
Microtus californicus,-122.19551,37.83914
Microtus californicus,-122.31156,37.89731
Microtus californicus,-122.31,37.89
Microtus californicus,-122.3,37.86
Microtus californicus,-122.27,37.87
Microtus californicus,-122.24,37.86
Microtus californicus,-122.24,37.87
Microtus californicus,-122.23,37.87
Microtus californicus,-122.09,37.5
Microtus californicus,-122.26985,37.87625
Microtus californicus,-122.26925,37.82732
Microtus californicus,-122.23706,37.87444
Microtus californicus,-122.01879,37.5996
Microtus californicus,-121.9945564,37.63766694
Microtus californicus,-121.81938,37.49432
Microtus californicus,-121.6815667,37.61050002
Microtus californicus,-121.61145,37.68715
Microtus californicus,-122.329196,37.9139675
Microtus californicus,-122.31306,37.8939
Microtus californicus,-122.289898,37.7801232
Microtus californicus,-122.27167,37.87167
Microtus californicus,-122.271667,37.871667
Microtus californicus,-122.2696,37.90557
Microtus californicus,-122.26044,37.89284
Microtus californicus,-122.2602199,37.8858646
Microtus californicus,-122.2470795,37.8803864
Microtus californicus,-122.245263,37.8677546
Microtus californicus,-122.2452199,37.8679961
Microtus californicus,-122.2410595,37.8726538
Microtus californicus,-122.240929,37.872653
Microtus californicus,-122.2371213,37.8771041
Microtus californicus,-122.2326899,37.8771391
Microtus californicus,-122.2324427,37.8821401
Microtus californicus,-122.23237,37.86953
Microtus californicus,-122.2319879,37.8238683
Microtus californicus,-122.23153,37.87105
Microtus californicus,-122.2315172,37.8760005
Microtus californicus,-122.22868,37.87161
Microtus californicus,-122.2282656,37.733492
Microtus californicus,-122.22577,37.73068
Microtus californicus,-122.221484,37.862733
Microtus californicus,-122.22052,37.75286
Microtus californicus,-122.2204948,37.8745514
Microtus californicus,-122.21183,37.837363
Microtus californicus,-122.16165,37.7424
Microtus californicus,-122.1552454,37.6450506
Microtus californicus,-122.149721,37.661245
Microtus californicus,-122.12892,37.62233
Microtus californicus,-122.0188,37.5996
Microtus californicus,-121.95638,37.6986
Microtus californicus,-121.9199102,37.5979008
Microtus californicus,-121.9105983,37.4958407
Microtus californicus,-121.820556,37.492948
Microtus californicus,-121.8159417,37.5049615
Microtus californicus,-121.76624,37.6822
Microtus californicus,-121.71666,37.64381
Microtus californicus,-121.6854881,37.6123133
Microtus californicus,-121.65129,37.64861
Microtus californicus,-121.64834,37.64702
Microtus californicus,-121.5975422,37.6475664
Microtus californicus,-121.5932024,37.6407418
Microtus californicus,-121.5692279,37.6388404
Microtus californicus,-119.98613,38.69477
Microtus californicus,-121.006944,38.408889
Microtus californicus,-120.91923,38.40863
Microtus californicus,-121.944,39.792
Microtus californicus,-121.919127,39.745903
Microtus californicus,-121.8239719,39.3219406
Microtus californicus,-121.748253,39.780221
Microtus californicus,-121.7481278,39.7817112
Microtus californicus,-121.9768746,39.5340729
Microtus californicus,-121.7733333,39.68866667
Microtus californicus,-121.765556,39.552222
Microtus californicus,-121.55535,39.57029
Microtus californicus,-120.3153859,38.2785489
Microtus californicus,-120.31822,38.27858
Microtus californicus,-120.3653518,38.1904257
Microtus californicus,-122.7568078,39.380758
Microtus californicus,-122.7568,39.38075
Microtus californicus,-122.7704513,39.3795886
Microtus californicus,-122.6,39.375
Microtus californicus,-122.3551,38.9985
Microtus californicus,-122.10507,39.19229
Microtus californicus,-121.9465328,39.2403281
Microtus californicus,-122.127222,37.860833
Microtus californicus,-122.3573624,37.9906189
Microtus californicus,-122.3333333,37.9833333
Microtus californicus,-122.2426953,37.8979031
Microtus californicus,-122.2414555,37.8728907
Microtus californicus,-122.1387243,37.8166667
Microtus californicus,-122.0618613,37.900993
Microtus californicus,-122.0465328,37.8589086
Microtus californicus,-122.0333333,37.9833333
Microtus californicus,-122,37.8216
Microtus californicus,-121.994,37.973
Microtus californicus,-122.29,37.89
Microtus californicus,-122.28,37.92
Microtus californicus,-122.23,37.88
Microtus californicus,-122.19,37.87
Microtus californicus,-122.17544,37.87184
Microtus californicus,-121.9942,37.97337
Microtus californicus,-121.98776,37.81725
Microtus californicus,-121.5639,38.0106
Microtus californicus,-122.3878794,37.9531812
Microtus californicus,-122.387037,37.910533
Microtus californicus,-122.3765387,37.9745281
Microtus californicus,-122.3744105,37.974645
Microtus californicus,-122.3708986,37.9664915
Microtus californicus,-122.3634311,38.0094348
Microtus californicus,-122.36316,37.99834
Microtus californicus,-122.362295,37.9362274
Microtus californicus,-122.3617102,37.899646
Microtus californicus,-122.3616559,37.8999569
Microtus californicus,-122.3602833,37.9988333
Microtus californicus,-122.3602833,37.999
Microtus californicus,-122.3564371,37.9760766
Microtus californicus,-122.3562999,37.9917999
Microtus californicus,-122.35415,37.99295
Microtus californicus,-122.330628,37.9146577
Microtus californicus,-122.3205674,37.9008854
Microtus californicus,-122.3205667,37.9005987
Microtus californicus,-122.3129627,37.8988632
Microtus californicus,-122.3071764,37.9004285
Microtus californicus,-122.29367,38.01507
Microtus californicus,-122.2826265,37.9291957
Microtus californicus,-122.2537378,38.0044808
Microtus californicus,-122.2474675,37.9002916
Microtus californicus,-122.2334044,37.88951
Microtus californicus,-122.229904,37.8899223
Microtus californicus,-122.1754448,37.8718423
Microtus californicus,-122.17529,37.9043
Microtus californicus,-122.1716658,37.9043824
Microtus californicus,-122.1664142,37.8937541
Microtus californicus,-122.1535,37.9162
Microtus californicus,-122.1525,37.9154
Microtus californicus,-122.15,37.9178
Microtus californicus,-122.1403711,37.9381323
Microtus californicus,-122.1403,37.9455
Microtus californicus,-122.1385925,37.9175522
Microtus californicus,-122.1316813,37.9662181
Microtus californicus,-122.1304176,37.8721266
Microtus californicus,-122.127884,37.8305356
Microtus californicus,-122.11396,37.8855504
Microtus californicus,-122.0979315,38.0339592
Microtus californicus,-122.09126,38.0211559
Microtus californicus,-122.0911734,38.0378147
Microtus californicus,-122.0866552,37.8785684
Microtus californicus,-122.0686129,38.0338608
Microtus californicus,-122.0604412,37.8717282
Microtus californicus,-121.9577485,37.8358182
Microtus californicus,-121.95134,37.78306
Microtus californicus,-121.93472,37.94111
Microtus californicus,-121.9328333,37.881833
Microtus californicus,-121.9130424,37.8816953
Microtus californicus,-121.8865639,37.76095278
Microtus californicus,-121.7711994,37.81359493
Microtus californicus,-121.7119317,38.0272732
Microtus californicus,-121.695833,37.931944
Microtus californicus,-121.662415,38.07457
Microtus californicus,-123.625462,41.9955479
Microtus californicus,-123.49,43.06
Microtus californicus,-123.41,43.12
Microtus californicus,-123.3222857,43.6637147
Microtus californicus,-123.2775,42.930833
Microtus californicus,-121.00674,38.91503
Microtus californicus,-120.914406,38.688779
Microtus californicus,-120.6350067,38.75449
Microtus californicus,-115.2916667,30.794167
Microtus californicus,-119.4622222,36.6405556
Microtus californicus,-119.4508333,36.6544444
Microtus californicus,-120.381667,36.753611
Microtus californicus,-120.3792,36.7808
Microtus californicus,-120.3791,36.7807
Microtus californicus,-119.8218,36.8838
Microtus californicus,-119.7017,36.8252
Microtus californicus,-119.4641,36.7166
Microtus californicus,-119.122201,36.731601
Microtus californicus,-122.8441182,39.7275109
Microtus californicus,-122.8537664,39.6535097
Microtus californicus,-124.253,40.727683
Microtus californicus,-124.2166667,40.6333333
Microtus californicus,-124.166762,40.814833
Microtus californicus,-124.161389,41.135833
Microtus californicus,-124.1504323,41.0651805
Microtus californicus,-124.149,40.7851
Microtus californicus,-124.142431,40.89274
Microtus californicus,-124.13,40.86
Microtus californicus,-124.1133254,40.9999229
Microtus californicus,-124.1057838,41.0202387
Microtus californicus,-124.100556,40.946389
Microtus californicus,-124.0857767,40.9050023
Microtus californicus,-124.0795,40.8701
Microtus californicus,-124.0780563,40.8759117
Microtus californicus,-124.0666667,40.5333333
Microtus californicus,-124.0638883,40.7615337
Microtus californicus,-124.05,40.53
Microtus californicus,-124,40
Microtus californicus,-123.95,41.45
Microtus californicus,-123.6158322,40.4907074
Microtus californicus,-124,40.01
Microtus californicus,-123.97,40.49
Microtus californicus,-124.36845,40.46708
Microtus californicus,-124.05869,40.53791
Microtus californicus,-123.74929,40.49831
Microtus californicus,-123.62788,40.93965
Microtus californicus,-124.4052299,40.440217
Microtus californicus,-124.3684553,40.4670873
Microtus californicus,-124.286944,40.325278
Microtus californicus,-124.2623,40.60969
Microtus californicus,-124.2623,40.5807
Microtus californicus,-124.140833,40.547222
Microtus californicus,-124.12376,40.6848699
Microtus californicus,-124.1126136,41.2101376
Microtus californicus,-124.1104022,40.4799184
Microtus californicus,-124.1001847,40.4801238
Microtus californicus,-124.0586921,40.5379163
Microtus californicus,-124.0415543,40.5359463
Microtus californicus,-124.0327,40.5216
Microtus californicus,-124.01883,40.84341
Microtus californicus,-123.9383,40.7249
Microtus californicus,-123.9,40.108056
Microtus californicus,-123.88759,40.77914
Microtus californicus,-123.8807184,41.1535776
Microtus californicus,-123.8584651,41.1335554
Microtus californicus,-123.7317033,40.8748542
Microtus californicus,-123.67841,40.84787
Microtus californicus,-123.6278827,40.9396583
Microtus californicus,-123.61833,40.91792
Microtus californicus,-123.59922,41.00487
Microtus californicus,-123.59863,40.99321
Microtus californicus,-118.3957214,37.3652992
Microtus californicus,-118.3088242,37.4049754
Microtus californicus,-118.3000788,37.4058015
Microtus californicus,-118.1985827,36.8023957
Microtus californicus,-118.1318098,36.5959019
Microtus californicus,-118.0666667,36.6
Microtus californicus,-118.0608098,36.6071071
Microtus californicus,-118.05,37.44
Microtus californicus,-118.03,36.31
Microtus californicus,-118.0259184,36.3210737
Microtus californicus,-117.9797509,36.8720953
Microtus californicus,-116.2301092,35.8733644
Microtus californicus,-118.12,36.55
Microtus californicus,-118.57446,37.44568
Microtus californicus,-118.401131,37.454911
Microtus californicus,-118.348767,37.361434
Microtus californicus,-118.34519,37.40065
Microtus californicus,-118.31084,37.40482
Microtus californicus,-118.304884,37.405079
Microtus californicus,-118.29121,37.40766
Microtus californicus,-118.289486,36.78326
Microtus californicus,-118.289486,36.78325
Microtus californicus,-118.26855,36.77547
Microtus californicus,-118.218063,36.871
Microtus californicus,-118.214801,36.826074
Microtus californicus,-118.11231,36.59499
Microtus californicus,-118.10991,36.58926
Microtus californicus,-118.10244,36.5051
Microtus californicus,-118.095156,36.59723
Microtus californicus,-118.08862,37.33035
Microtus californicus,-118.0619,36.6061
Microtus californicus,-118.05676,36.54234
Microtus californicus,-118.03645,36.61906
Microtus californicus,-118.02917,36.27383
Microtus californicus,-118.01979,36.32242
Microtus californicus,-118.01784,36.57739
Microtus californicus,-118.01131,36.57564
Microtus californicus,-118.00818,37.41428
Microtus californicus,-117.92456,36.52875
Microtus californicus,-117.9087515,35.837806
Microtus californicus,-117.90836,35.83788
Microtus californicus,-117.90758,35.93481
Microtus californicus,-117.905733,35.936983
Microtus californicus,-117.84273,36.70146
Microtus californicus,-117.83167,36.69451
Microtus californicus,-117.8316083,36.69512333
Microtus californicus,-117.8274633,36.69592167
Microtus californicus,-117.825149,36.695944
Microtus californicus,-117.759585,36.126805
Microtus californicus,-117.75673,36.1143
Microtus californicus,-116.269453,35.967747
Microtus californicus,-116.235843,35.87852103
Microtus californicus,-116.2341731,35.88486279
Microtus californicus,-116.233091,35.884823
Microtus californicus,-116.2325278,35.85562222
Microtus californicus,-116.226163,35.852719
Microtus californicus,-116.225395,35.848477
Microtus californicus,-122.9435,42.2754
Microtus californicus,-122.7963,42.3267
Microtus californicus,-122.6694,42.1947
Microtus californicus,-122.3342,42.0475
Microtus californicus,-122.8744,42.2397
Microtus californicus,-122.853062,42.436101
Microtus californicus,-122.8495,42.2758
Microtus californicus,-122.6073,42.2222
Microtus californicus,-123.3272,42.4392
Microtus californicus,-123.6147,42.2212
Microtus californicus,-119.4651,35.6519
Microtus californicus,-119.3595314,35.3109557
Microtus californicus,-119.29954,35.1939609
Microtus californicus,-119.1941498,35.1797177
Microtus californicus,-119.0854235,34.8455831
Microtus californicus,-119.0422222,34.8388889
Microtus californicus,-118.921257,34.897259
Microtus californicus,-118.6311111,35.2222222
Microtus californicus,-118.5905533,35.7413902
Microtus californicus,-118.56926,35.7778592
Microtus californicus,-118.5333333,35.3833333
Microtus californicus,-118.4899,35.1008
Microtus californicus,-118.45,35.11
Microtus californicus,-118.38334,35.058726
Microtus californicus,-118.3654954,35.0621717
Microtus californicus,-118.35381,35.0496294
Microtus californicus,-118.2951,35.1630792
Microtus californicus,-118.2916064,35.6797072
Microtus californicus,-117.96129,34.98415
Microtus californicus,-118.8,35.49
Microtus californicus,-119.543378,35.1961132
Microtus californicus,-119.4485,35.16
Microtus californicus,-119.3971138,35.2139977
Microtus californicus,-119.18658,34.95587
Microtus californicus,-119.1835,34.94862
Microtus californicus,-119.18153,34.91872
Microtus californicus,-119.1805,35.075667
Microtus californicus,-119.1805,35.07567
Microtus californicus,-118.89392,34.8760033
Microtus californicus,-118.5536,35.3819
Microtus californicus,-118.55009,35.214378
Microtus californicus,-118.54439,35.3876464
Microtus californicus,-118.53952,35.2090098
Microtus californicus,-118.49776,35.598948
Microtus californicus,-118.49432,35.4277106
Microtus californicus,-118.49405,35.5870915
Microtus californicus,-118.36517,35.66776
Microtus californicus,-118.34507,35.4793329
Microtus californicus,-118.3444903,35.463044
Microtus californicus,-118.34256,35.45697
Microtus californicus,-118.31651,35.44493
Microtus californicus,-118.31315,35.44219
Microtus californicus,-118.31,35.7412
Microtus californicus,-118.305131,35.700313
Microtus californicus,-118.303466,35.723547
Microtus californicus,-118.28948,35.666083
Microtus californicus,-118.274041,35.680563
Microtus californicus,-118.2197,35.6903
Microtus californicus,-118.172194,35.730345
Microtus californicus,-117.94136,35.6106
Microtus californicus,-117.9069,35.77547
Microtus californicus,-117.9036,35.774845
Microtus californicus,-117.8786,34.86395
Microtus californicus,-119.7748,36.16736
Microtus californicus,-122.87555,38.992211
Microtus californicus,-122.813196,39.010125
Microtus californicus,-122.8078,39.096
Microtus californicus,-122.7907686,38.8337554
Microtus californicus,-122.7443051,38.7967297
Microtus californicus,-122.6790712,39.0120677
Microtus californicus,-122.95,39.44
Microtus californicus,-122.67,39.01
Microtus californicus,-123.01375,39.17565
Microtus californicus,-122.79167,38.94272
Microtus californicus,-122.7945718,39.0924534
Microtus californicus,-122.7613767,39.3744138
Microtus californicus,-122.6794,39.0123
Microtus californicus,-122.67933,39.01223
Microtus californicus,-120.7328604,40.533556
Microtus californicus,-120.653,40.416284
Microtus californicus,-119.7513,37.2502
Microtus californicus,-118.77,34.63
Microtus californicus,-118.7248992,34.6295684
Microtus californicus,-118.6985787,34.7704688
Microtus californicus,-118.6893509,34.0785287
Microtus californicus,-118.679167,34.033333
Microtus californicus,-118.6402008,34.4573177
Microtus californicus,-118.6386454,34.1567022
Microtus californicus,-118.6378937,34.0797485
Microtus californicus,-118.61228,34.3294167
Microtus californicus,-118.6025078,34.3357327
Microtus californicus,-118.6000268,34.3298803
Microtus californicus,-118.5958292,34.3285019
Microtus californicus,-118.5888753,34.327708
Microtus californicus,-118.5849813,34.3234131
Microtus californicus,-118.5744,34.4269
Microtus californicus,-118.5507535,34.0906193
Microtus californicus,-118.5391338,34.4237092
Microtus californicus,-118.51455,34.13835
Microtus californicus,-118.51,34.42
Microtus californicus,-118.5097379,32.9169515
Microtus californicus,-118.5061111,34.3325
Microtus californicus,-118.4797222,34.0305556
Microtus californicus,-118.4791667,32.8905556
Microtus californicus,-118.4746838,34.2846188
Microtus californicus,-118.4632373,34.0303365
Microtus californicus,-118.45452,34.042627
Microtus californicus,-118.447688,33.9517
Microtus californicus,-118.4475,33.9625
Microtus californicus,-118.4466598,33.9628375
Microtus californicus,-118.4440984,34.6768846
Microtus californicus,-118.4436845,33.966329
Microtus californicus,-118.4419488,33.9666063
Microtus californicus,-118.4368239,33.9989297
Microtus californicus,-118.4350356,33.9725053
Microtus californicus,-118.435,33.97
Microtus californicus,-118.4321208,33.9593438
Microtus californicus,-118.4315736,34.0569984
Microtus californicus,-118.4166667,34.0166667
Microtus californicus,-118.41365,33.94395
Microtus californicus,-118.403558,34.66657
Microtus californicus,-118.3998545,32.8607913
Microtus californicus,-118.394849,34.022606
Microtus californicus,-118.3916459,34.2729979
Microtus californicus,-118.3890395,32.8249831
Microtus californicus,-118.3791667,33.7413889
Microtus californicus,-118.3740242,34.005997
Microtus californicus,-118.3712281,34.0033472
Microtus californicus,-118.3682917,34.0105188
Microtus californicus,-118.3627234,33.9971988
Microtus californicus,-118.362515,34.2688107
Microtus californicus,-118.3557932,34.0635982
Microtus californicus,-118.3481994,33.7639889
Microtus californicus,-118.2711105,33.9602966
Microtus californicus,-118.2505304,34.1428345
Microtus californicus,-118.238981,34.22417
Microtus californicus,-118.22,34.73
Microtus californicus,-118.2124262,34.4468585
Microtus californicus,-118.1838768,34.8058879
Microtus californicus,-118.15,34.15
Microtus californicus,-118.1289,34.7844
Microtus californicus,-118.1286,34.7878
Microtus californicus,-118.1194,34.3291206
Microtus californicus,-118.02897,34.06892
Microtus californicus,-118.009263,34.3425351
Microtus californicus,-117.9683,34.0022
Microtus californicus,-117.8680258,34.0557885
Microtus californicus,-117.8666667,34.0833333
Microtus californicus,-117.8606543,34.2365804
Microtus californicus,-117.85477,34.204002
Microtus californicus,-117.7597465,34.0774269
Microtus californicus,-117.6755204,34.3715622
Microtus californicus,-117.6666667,34.4166667
Microtus californicus,-117.6573672,34.2367627
Microtus californicus,-117.650391,34.2499974
Microtus californicus,-118.744261,34.615092
Microtus californicus,-118.47,34.03
Microtus californicus,-118.38,34.01
Microtus californicus,-118.24,34.04
Microtus californicus,-117.7,34.15
Microtus californicus,-117.67,34.2
Microtus californicus,-117.80358,34.23363
Microtus californicus,-118.81567,34.09622
Microtus californicus,-118.5716,34.71709
Microtus californicus,-118.473699,34.087
Microtus californicus,-118.473533,34.085481
Microtus californicus,-118.413774,33.978877
Microtus californicus,-118.408788,34.022188
Microtus californicus,-118.39246,34.66646
Microtus californicus,-118.38998,34.66245
Microtus californicus,-118.388359,34.659037
Microtus californicus,-118.38717,34.66269
Microtus californicus,-118.17819,34.17167
Microtus californicus,-118.137195,34.123961
Microtus californicus,-118.1321065,34.1480466
Microtus californicus,-118.13085,34.7804
Microtus californicus,-118.127496,34.555304
Microtus californicus,-118.116953,34.547057
Microtus californicus,-118.11636,34.79543
Microtus californicus,-118.113,34.79
Microtus californicus,-118.034589,34.073972
Microtus californicus,-117.835739,34.250575
Microtus californicus,-117.823708,34.161277
Microtus californicus,-119.570618,37.313691
Microtus californicus,-119.4801403,37.437163
Microtus californicus,-119.721443,37.090636
Microtus californicus,-119.695,37.128333
Microtus californicus,-119.518151,37.283294
Microtus californicus,-122.9394379,38.1349983
Microtus californicus,-122.9111073,38.1010747
Microtus californicus,-122.8862842,38.1174504
Microtus californicus,-122.85,38.1
Microtus californicus,-122.8058,38.0692
Microtus californicus,-122.7727449,37.9837131
Microtus californicus,-122.7582228,38.0216938
Microtus californicus,-122.5089,37.9383
Microtus californicus,-122.5081,37.938454
Microtus californicus,-122.4849111,37.8844098
Microtus californicus,-122.4508085,37.8774659
Microtus californicus,-122.272747,37.871593
Microtus californicus,-122.25,38.1
Microtus californicus,-122.98,38.06
Microtus californicus,-122.903993,38.246684
Microtus californicus,-122.8986189,38.0693636
Microtus californicus,-122.6973756,38.0606078
Microtus californicus,-122.53,38
Microtus californicus,-122.92976,38.03483
Microtus californicus,-122.91403,38.20715
Microtus californicus,-122.89862,38.06936
Microtus californicus,-122.85579,38.1011
Microtus californicus,-122.8058,38.06919
Microtus californicus,-122.78612,38.04058
Microtus californicus,-122.73972,38.02916
Microtus californicus,-122.69737,38.0606
Microtus californicus,-122.67441,37.92487
Microtus californicus,-122.61528,37.98631
Microtus californicus,-122.5686,38.10749
Microtus californicus,-122.56761,37.88965
