species,lon,lat
Microtus californicus,-122.55632,37.95246
Microtus californicus,-122.5539,37.9625
Microtus californicus,-122.54573,37.90684
Microtus californicus,-122.525,37.89036
Microtus californicus,-122.49287,37.96506
Microtus californicus,-122.48773,37.91433
Microtus californicus,-122.48611,37.91241
Microtus californicus,-122.47898,37.91612
Microtus californicus,-122.9811179,38.0604165
Microtus californicus,-122.9774684,38.2236745
Microtus californicus,-122.963888,38.2072445
Microtus californicus,-122.9478788,38.1010022
Microtus californicus,-122.9407931,38.1386875
Microtus californicus,-122.9371376,38.1386163
Microtus californicus,-122.9320232,38.0802138
Microtus californicus,-122.9295161,38.1009351
Microtus californicus,-122.9142814,38.0935586
Microtus californicus,-122.9011817,38.0978691
Microtus californicus,-122.8998031,38.1654174
Microtus californicus,-122.894167,38.160556
Microtus californicus,-122.891698,38.1078446
Microtus californicus,-122.8882029,38.1119003
Microtus californicus,-122.88699,38.11089
Microtus californicus,-122.8714964,38.0301005
Microtus californicus,-122.8713448,38.1143342
Microtus californicus,-122.8559965,38.0779508
Microtus californicus,-122.8559095,38.0866168
Microtus californicus,-122.8411816,38.1070708
Microtus californicus,-122.8254121,38.0922129
Microtus californicus,-122.8059065,38.0983946
Microtus californicus,-122.7860072,37.9936085
Microtus californicus,-122.7519984,38.0468503
Microtus californicus,-122.7291015,38.0189878
Microtus californicus,-122.7267985,38.0237462
Microtus californicus,-122.7029552,37.90599
Microtus californicus,-122.6853,37.9094
Microtus californicus,-122.6002694,37.96164722
Microtus californicus,-122.6002694,37.96165278
Microtus californicus,-122.595675,37.95503889
Microtus californicus,-122.5500533,37.8429389
Microtus californicus,-122.55,37.84
Microtus californicus,-122.5372566,37.9459459
Microtus californicus,-122.5307177,37.9989641
Microtus californicus,-122.5251214,37.8964078
Microtus californicus,-122.5225223,37.8896511
Microtus californicus,-122.5221382,37.9514616
Microtus californicus,-122.5173063,37.8813778
Microtus californicus,-122.5157516,37.8821443
Microtus californicus,-122.5147549,37.8292336
Microtus californicus,-122.508492,37.9571842
Microtus californicus,-122.5079271,37.9320877
Microtus californicus,-122.5042014,37.9260548
Microtus californicus,-122.4953866,37.9558952
Microtus californicus,-122.4948453,37.9774949
Microtus californicus,-122.4934822,37.970274
Microtus californicus,-122.4905,38.01273
Microtus californicus,-122.49017,38.00168
Microtus californicus,-122.48964,38.00219
Microtus californicus,-122.4855562,37.8339724
Microtus californicus,-122.4744325,38.0083168
Microtus californicus,-122.4301387,37.8620258
Microtus californicus,-120.1307664,37.7595
Microtus californicus,-120.00295,37.774
Microtus californicus,-120.29042,37.65638
Microtus californicus,-120.26757,37.72268
Microtus californicus,-120.2416,37.7006
Microtus californicus,-120.22121,37.70881
Microtus californicus,-120.14187,37.73845
Microtus californicus,-120.11166,37.75634
Microtus californicus,-120.1058,37.753536
Microtus californicus,-120.06969,37.50331
Microtus californicus,-119.88244,37.57775
Microtus californicus,-119.881282,37.588966
Microtus californicus,-119.8386,37.7477
Microtus californicus,-119.8059,37.6731
Microtus californicus,-119.781173,37.674352
Microtus californicus,-119.710935,37.725765
Microtus californicus,-123.771347,39.2237428
Microtus californicus,-123.7675018,39.2236099
Microtus californicus,-123.7675,39.2236111
Microtus californicus,-123.754003,39.230237
Microtus californicus,-123.5833333,39.6666667
Microtus californicus,-123.57,38.8
Microtus californicus,-123.5054307,39.3606966
Microtus californicus,-123.4281797,39.5552764
Microtus californicus,-123.1742282,39.2351994
Microtus californicus,-123.7995688,39.3065656
Microtus californicus,-123.79985,39.44351
Microtus californicus,-123.55036,39.89445
Microtus californicus,-123.48906,39.54139
Microtus californicus,-123.48519,39.68633
Microtus californicus,-123.08889,39.45278
Microtus californicus,-123.816111,39.738889
Microtus californicus,-123.812648,39.7773734
Microtus californicus,-123.7998582,39.4435148
Microtus californicus,-123.79391,39.829
Microtus californicus,-123.783075,39.635715
Microtus californicus,-123.7802398,39.9367192
Microtus californicus,-123.7783436,39.3302004
Microtus californicus,-123.7708711,39.2757509
Microtus californicus,-123.7687484,39.2107537
Microtus californicus,-123.6310081,39.8335402
Microtus californicus,-123.5276145,38.7956145
Microtus californicus,-123.5275764,38.7667231
Microtus californicus,-123.4851937,39.6863371
Microtus californicus,-123.4149308,39.8229693
Microtus californicus,-123.355002,39.5073005
Microtus californicus,-123.2472059,39.7489392
Microtus californicus,-123.15104,39.51602
Microtus californicus,-123.0889033,39.5107702
Microtus californicus,-123.0889,39.45279
Microtus californicus,-123.0716017,38.9955331
Microtus californicus,-123.0678014,39.01574306
Microtus californicus,-122.9273073,39.5415188
Microtus californicus,-120.8397,37.19336667
Microtus californicus,-120.79794,37.12287
Microtus californicus,-121,36.89
Microtus californicus,-120.4447,37.53014
Microtus californicus,-120.4364,37.5192
Microtus californicus,-120.39391,37.51121
Microtus californicus,-120.35127,37.52911
Microtus californicus,-120.319088,37.291852
Microtus californicus,-121.4734,41.9546
Microtus californicus,-118.6349297,37.5814951
Microtus californicus,-118.401531,37.504659
Microtus californicus,-118.403,37.504659
Microtus californicus,-124.15,40.6
Microtus californicus,-121.923214,36.554668
Microtus californicus,-121.9166667,36.6166667
Microtus californicus,-121.8570824,36.6075263
Microtus californicus,-121.8034877,36.7508649
Microtus californicus,-121.7994,36.7442
Microtus californicus,-121.7872135,36.7731694
Microtus californicus,-121.7859241,36.8034527
Microtus californicus,-121.7858333,36.8044444
Microtus californicus,-121.7833,36.8
Microtus californicus,-121.76789,36.80345
Microtus californicus,-121.7629428,36.7676161
Microtus californicus,-121.74,36.826
Microtus californicus,-121.7399447,36.8261999
Microtus californicus,-121.5609558,36.3747734
Microtus californicus,-121.3436203,39.2201958
Microtus californicus,-121.2722244,36.4636116
Microtus californicus,-121.1108333,36.2197222
Microtus californicus,-121.91,36.55
Microtus californicus,-121.91,36.49
Microtus californicus,-121.89,36.6
Microtus californicus,-121.8,36.75
Microtus californicus,-121.7147672,36.4562343
Microtus californicus,-121.56,36.37
Microtus californicus,-121.9431,36.51725
Microtus californicus,-121.9324,36.54349
Microtus californicus,-121.92429,36.62143
Microtus californicus,-121.90324,36.4809
Microtus californicus,-121.88597,36.59359
Microtus californicus,-121.80348,36.75086
Microtus californicus,-121.7976,36.33373
Microtus californicus,-121.78592,36.80345
Microtus californicus,-121.69753,36.17507
Microtus californicus,-121.57815,36.09283
Microtus californicus,-121.33986,35.81256
Microtus californicus,-121.0686111,36.18861111
Microtus californicus,-120.74949,35.8414
Microtus californicus,-121.933,36.636
Microtus californicus,-121.917469,36.619863
Microtus californicus,-121.90426,36.602688
Microtus californicus,-121.898014,36.57092
Microtus californicus,-121.897474,36.59962
Microtus californicus,-121.835607,36.60922
Microtus californicus,-121.813352,36.664542
Microtus californicus,-121.803876,36.740111
Microtus californicus,-121.80221,36.74966
Microtus californicus,-121.79908,36.74736
Microtus californicus,-121.799035,36.683841
Microtus californicus,-121.79896,36.74749
Microtus californicus,-121.79874,36.74771
Microtus californicus,-121.79868,36.74776
Microtus californicus,-121.79811,36.72202
Microtus californicus,-121.78871,36.7384
Microtus californicus,-121.787326,36.773286
Microtus californicus,-121.78711,36.73701
Microtus californicus,-121.78668,36.804902
Microtus californicus,-121.7859,36.7943
Microtus californicus,-121.78521,36.73606
Microtus californicus,-121.785,36.73632
Microtus californicus,-121.75798,36.76582
Microtus californicus,-121.74301,36.68025
Microtus californicus,-121.74057,36.664619
Microtus californicus,-121.7339,36.8297
Microtus californicus,-121.70821,36.73889
Microtus californicus,-121.69939,36.74182
Microtus californicus,-121.681984,36.625276
Microtus californicus,-121.6818,36.62331
Microtus californicus,-121.590658,36.368739
Microtus californicus,-121.56443,36.37907
Microtus californicus,-121.5609167,36.37644471
Microtus californicus,-121.5578509,36.38488204
Microtus californicus,-121.5575301,36.38474295
Microtus californicus,-121.5570799,36.38497188
Microtus californicus,-121.55699,36.88874
Microtus californicus,-121.556859,36.38486104
Microtus californicus,-121.5568207,36.37851365
Microtus californicus,-121.5537452,36.38446205
Microtus californicus,-121.553692,36.38493016
Microtus californicus,-121.5484028,36.37618496
Microtus californicus,-121.5484021,36.37619467
Microtus californicus,-121.538122,36.777608
Microtus californicus,-121.515123,36.014133
Microtus californicus,-121.398233,36.417608
Microtus californicus,-121.395603,36.592096
Microtus californicus,-121.38585,36.613238
Microtus californicus,-121.3688,36.3313
Microtus californicus,-121.367128,36.589439
Microtus californicus,-121.339243,36.43517
Microtus californicus,-121.328347,36.374091
Microtus californicus,-121.304,36.4649
Microtus californicus,-121.021059,36.118995
Microtus californicus,-122.4715881,38.5438372
Microtus californicus,-122.4497196,38.57656
Microtus californicus,-122.270555,38.260285
Microtus californicus,-122.254045,38.609741
Microtus californicus,-122.1874271,38.2986235
Microtus californicus,-122.59858,38.65204
Microtus californicus,-122.48226,38.65323
Microtus californicus,-122.40151,38.4369
Microtus californicus,-122.36163,38.25006
Microtus californicus,-122.6020777,38.6314452
Microtus californicus,-122.3616331,38.2500657
Microtus californicus,-122.33853,38.31666
Microtus californicus,-122.3086604,38.2176485
Microtus californicus,-118.08,33.74
Microtus californicus,-118.0769737,33.7378931
Microtus californicus,-118.0712656,33.7172732
Microtus californicus,-117.81,33.85
Microtus californicus,-117.7825012,33.7297211
Microtus californicus,-117.759873,33.5967621
Microtus californicus,-117.698056,33.467222
Microtus californicus,-117.6139586,33.7090425
Microtus californicus,-117.5537211,33.6297662
Microtus californicus,-117.4146178,33.661823
Microtus californicus,-118.02915,34.00011
Microtus californicus,-117.8552167,33.6607
Microtus californicus,-117.8551667,33.6606
Microtus californicus,-117.85275,33.6630833
Microtus californicus,-117.85255,33.6630167
Microtus californicus,-117.8525167,33.6631167
Microtus californicus,-117.85175,33.6631833
Microtus californicus,-117.8464,33.6545
Microtus californicus,-117.8390167,33.65385
Microtus californicus,-117.8175,33.8569
Microtus californicus,-117.80023,33.57157
Microtus californicus,-117.79635,33.5971
Microtus californicus,-117.763334,33.576472
Microtus californicus,-117.74935,33.57403
Microtus californicus,-117.68778,33.87597
Microtus californicus,-117.68473,33.89249
Microtus californicus,-120.9934,39.00334
Microtus californicus,-121.02391,38.91517
Microtus californicus,-120.965505,39.1264304
Microtus californicus,-120.838802,39.2059333
Microtus californicus,-120.83303,39.19779
Microtus californicus,-120.83,39.2
Microtus californicus,-120.4687898,39.8084511
Microtus californicus,-117.6734686,34.0161915
Microtus californicus,-117.4321686,33.6067122
Microtus californicus,-117.4037281,33.8215746
Microtus californicus,-117.3004909,33.7052174
Microtus californicus,-117.1981,33.93615
Microtus californicus,-117.16,33.98
Microtus californicus,-116.9110905,33.4842909
Microtus californicus,-116.9077674,33.4906373
Microtus californicus,-116.8743215,33.9406031
Microtus californicus,-116.6797838,33.7069028
Microtus californicus,-116.6446302,34.0439196
Microtus californicus,-117.4166136,33.9482009
Microtus californicus,-117.39,33.93
Microtus californicus,-117.459,34.03
Microtus californicus,-117.4554799,34.0295232
Microtus californicus,-117.29416,33.51864
Microtus californicus,-117.25724,33.80733
Microtus californicus,-117.188229,32.793901
Microtus californicus,-117.18167,33.9975016
Microtus californicus,-116.9190516,33.9400561
Microtus californicus,-116.8811569,33.9254175
Microtus californicus,-116.8756,33.8981
Microtus californicus,-116.6930155,33.6668392
Microtus californicus,-116.6647045,33.7633397
Microtus californicus,-116.6593614,33.8042231
Microtus californicus,-116.6216613,33.8776859
Microtus californicus,-116.5135639,34.0687473
Microtus californicus,-116.4861,33.5447
Microtus californicus,-121.5594444,38.2386111
Microtus californicus,-121.5763,38.22159
Microtus californicus,-121.51345,38.24195
Microtus californicus,-121.50529,38.19669
Microtus californicus,-121.49826,38.22862
Microtus californicus,-121.48329,38.15779
Microtus californicus,-121.4417917,38.27046111
Microtus californicus,-121.511302,38.392349
Microtus californicus,-121.4667115,36.7905613
Microtus californicus,-121.2978362,36.6965282
Microtus californicus,-121.1791667,36.4816667
Microtus californicus,-121.1979167,36.60511665
Microtus californicus,-121.0554,36.46155001
Microtus californicus,-121.1545307,36.5446116
Microtus californicus,-121.1441667,36.530833
Microtus californicus,-120.90115,36.61551
Microtus californicus,-120.80917,36.57583
Microtus californicus,-120.7856667,36.294333
Microtus californicus,-120.63,36.35
Microtus californicus,-117.726968,34.3921504
Microtus californicus,-117.69,33.94
Microtus californicus,-117.69,33.98
Microtus californicus,-117.6748546,34.1656197
Microtus californicus,-117.6666667,34.2333333
Microtus californicus,-117.541,34.136
Microtus californicus,-117.4833333,34.2333333
Microtus californicus,-117.4455988,34.3029902
Microtus californicus,-117.4096269,34.3243862
Microtus californicus,-117.3337847,34.5994126
Microtus californicus,-117.3333333,34.2
Microtus californicus,-117.3122846,34.5104033
Microtus californicus,-117.3,34.5333333
Microtus californicus,-117.26028,34.04833
Microtus californicus,-117.23288,34.0297
Microtus californicus,-117.1969736,34.1711239
Microtus californicus,-117.07706,34.25514
Microtus californicus,-117.0448421,34.079261
Microtus californicus,-116.97,34.22
Microtus californicus,-116.96819,34.22012
Microtus californicus,-116.9616667,34.4569444
Microtus californicus,-116.94,34.22
Microtus californicus,-116.9372,34.2228
Microtus californicus,-116.9333333,34.25
Microtus californicus,-116.92268,34.25387
Microtus californicus,-116.89,34.17
Microtus californicus,-116.797204,34.214414
Microtus californicus,-117.33333,34.59889
Microtus californicus,-117.28,34.53
Microtus californicus,-117.61965,35.68189
Microtus californicus,-117.438,34.29889
Microtus californicus,-117.35764,34.63802
Microtus californicus,-117.333,34.599
Microtus californicus,-117.3322827,34.5973112
Microtus californicus,-117.332,34.198
Microtus californicus,-117.29028,34.53611
Microtus californicus,-117.2886,34.0486
Microtus californicus,-117.28739,34.53371
Microtus californicus,-117.27198,34.02053
Microtus californicus,-117.182,34.056
Microtus californicus,-117.17881,34.2587
Microtus californicus,-117.1327729,34.2257807
Microtus californicus,-117.0456049,34.2265517
Microtus californicus,-117.0448234,34.2468965
Microtus californicus,-117.04139,34.26165
Microtus californicus,-116.97543,34.21989
Microtus californicus,-116.97127,34.21916
Microtus californicus,-116.96972,34.21944
Microtus californicus,-116.95498,34.25733
Microtus californicus,-116.93821,34.22394
Microtus californicus,-116.89984,34.26529
Microtus californicus,-116.859545,34.363152
Microtus californicus,-116.858906,34.362758
Microtus californicus,-116.82944,34.17167
Microtus californicus,-116.81556,34.16861
Microtus californicus,-116.78597,34.1586357
Microtus californicus,-116.7681928,34.1363148
Microtus californicus,-116.5733,34.0566
Microtus californicus,-117.4562805,33.2929948
Microtus californicus,-117.3910714,33.2111054
Microtus californicus,-117.311111,33.126667
Microtus californicus,-117.250962,33.38315
Microtus californicus,-117.2020542,33.0203727
Microtus californicus,-117.1874536,33.0339624
Microtus californicus,-117.15,32.7166667
Microtus californicus,-117.0872222,32.7811111
Microtus californicus,-117.0833333,33.1166667
Microtus californicus,-117.0780293,32.7825896
Microtus californicus,-117.0713804,33.0738394
Microtus californicus,-117.0672708,33.0555213
Microtus californicus,-117.0659713,32.7632246
Microtus californicus,-117.0442,32.7861
Microtus californicus,-116.8666667,33.35
Microtus californicus,-116.7970986,33.2388036
Microtus californicus,-116.673056,33.109167
Microtus californicus,-117.08,33.11
Microtus californicus,-117.07,32.78
Microtus californicus,-117.03781,33.13781
Microtus californicus,-116.85221,32.78138
Microtus californicus,-117.5285,33.3812
Microtus californicus,-117.42043,33.23688
Microtus californicus,-117.37262,33.34561
Microtus californicus,-117.36382,33.34365
Microtus californicus,-117.25629,32.92703
Microtus californicus,-117.25113,32.9151
Microtus californicus,-117.24764,32.68304
Microtus californicus,-117.24115,32.66988
Microtus californicus,-117.21509,32.93665
Microtus californicus,-117.17172,32.94038
Microtus californicus,-117.12959,32.55743
Microtus californicus,-117.12447,32.55989
Microtus californicus,-117.12426,32.56099
Microtus californicus,-117.11795,32.53505
Microtus californicus,-117.1115783,32.7323723
Microtus californicus,-117.1062148,32.8961691
Microtus californicus,-117.10584,32.89439
Microtus californicus,-117.10067,32.88952
Microtus californicus,-117.10002,32.89266
Microtus californicus,-117.08907,32.89268
Microtus californicus,-117.08856,32.89194
Microtus californicus,-117.08676,32.89453
Microtus californicus,-117.086,33.119
Microtus californicus,-117.083,32.64
Microtus californicus,-117.076763,33.11888
Microtus californicus,-117.00255,32.55306
Microtus californicus,-116.99721,32.65291
Microtus californicus,-116.97534,32.66364
Microtus californicus,-116.94785,32.72517
Microtus californicus,-116.925,32.9905
Microtus californicus,-116.87047,32.66184
Microtus californicus,-116.86924,32.69677
Microtus californicus,-116.86695,32.6647
Microtus californicus,-116.86277,32.69203
Microtus californicus,-116.86154,32.6939
Microtus californicus,-116.859743,33.0418427
Microtus californicus,-116.85428,32.68545
Microtus californicus,-116.81836,32.683
Microtus californicus,-116.78,32.64
Microtus californicus,-116.71965,33.13186
Microtus californicus,-116.7139,33.0806
Microtus californicus,-116.704149,33.3292491
Microtus californicus,-116.70384,33.13572
Microtus californicus,-116.67114,33.12805
Microtus californicus,-116.67061,33.12461
Microtus californicus,-116.65308,33.1347
Microtus californicus,-116.65186,33.13389
Microtus californicus,-116.64429,33.11867
Microtus californicus,-116.64305,33.1212
Microtus californicus,-116.63731,33.12341
Microtus californicus,-116.62514,33.10988
Microtus californicus,-116.62465,33.12153
Microtus californicus,-116.61808,33.11571
Microtus californicus,-116.61792,33.12076
Microtus californicus,-116.61601,33.10836
Microtus californicus,-116.61425,33.11547
Microtus californicus,-116.61172,33.11746
Microtus californicus,-116.6,33.07
Microtus californicus,-116.6,33.21
Microtus californicus,-116.599508,32.949608
Microtus californicus,-116.44,32.97
Microtus californicus,-116.38,32.78
Microtus californicus,-116.36,32.97
Microtus californicus,-116.355494,32.975064
Microtus californicus,-116.189,32.618
Microtus californicus,-116.1,32.67
Microtus californicus,-122.49326,37.72097
Microtus californicus,-122.4849,37.72863
Microtus californicus,-122.48143,37.76957
Microtus californicus,-122.46503,37.76982
Microtus californicus,-122.46372,37.79766
Microtus californicus,-122.45578,37.79277
Microtus californicus,-122.4509,37.7497
Microtus californicus,-122.45086,37.75235
Microtus californicus,-122.44857,37.75252
Microtus californicus,-122.43152,37.71251
Microtus californicus,-122.47592,37.78906
Microtus californicus,-122.4601483,37.798371
Microtus californicus,-122.447744,37.757094
Microtus californicus,-121.4814224,37.6551437
Microtus californicus,-121.5183167,37.62973334
Microtus californicus,-121.50624,38.02498
Microtus californicus,-121.49385,38.1141
Microtus californicus,-121.4933,37.63645001
Microtus californicus,-121.49268,37.6356
Microtus californicus,-121.48329,38.03189
Microtus californicus,-121.4764,38.02809
Microtus californicus,-121.4715222,37.97361111
Microtus californicus,-121.42987,38.2549
Microtus californicus,-121.4283333,37.92696667
Microtus californicus,-121.289,37.96799
Microtus californicus,-121.51992,37.62928
Microtus californicus,-121.47564,37.658019
Microtus californicus,-121.46288,37.666978
Microtus californicus,-121.4516667,37.67
Microtus californicus,-121.426853,37.744623
Microtus californicus,-121.330841,37.629808
Microtus californicus,-121.32522,38.214641
Microtus californicus,-121.18953,35.64367
Microtus californicus,-120.8860362,35.4458613
Microtus californicus,-120.8768766,35.4202235
Microtus californicus,-120.867658,35.369419
Microtus californicus,-120.8665152,35.3694014
Microtus californicus,-120.85,35.3666667
Microtus californicus,-120.849793,35.365316
Microtus californicus,-120.8486777,35.3469077
Microtus californicus,-120.8333333,35.4
Microtus californicus,-120.6298,35.1158
Microtus californicus,-120.6,35.0833333
Microtus californicus,-120.3666667,35.6333333
Microtus californicus,-120.2666667,35.7333333
Microtus californicus,-119.7858333,35.095
Microtus californicus,-121.2181306,35.65535
Microtus californicus,-121.08834,35.53973
Microtus californicus,-120.69898,35.33844
Microtus californicus,-120.1956,35.35376111
Microtus californicus,-121.31782,35.764517
Microtus californicus,-121.284444,35.665556
Microtus californicus,-121.09112,35.54071
Microtus californicus,-121.0883,35.53793
Microtus californicus,-121.086439,35.557241
Microtus californicus,-120.84938,35.366994
Microtus californicus,-120.8489,35.3658
Microtus californicus,-120.84366,35.28734
Microtus californicus,-120.839609,35.38855
Microtus californicus,-120.834755,35.326023
Microtus californicus,-120.829245,35.3092
Microtus californicus,-120.738889,35.321389
Microtus californicus,-120.6973,35.723588
Microtus californicus,-120.61595,35.0279833
Microtus californicus,-120.615235,35.027465
Microtus californicus,-120.6141167,35.0265
Microtus californicus,-120.6091167,35.0212333
Microtus californicus,-120.6082333,35.02215
Microtus californicus,-120.31531,35.385682
Microtus californicus,-119.99339,35.06745
Microtus californicus,-119.96531,35.15376
Microtus californicus,-122.4968524,37.5051178
Microtus californicus,-122.4782294,37.6928955
