species,lon,lat
Microtus californicus,-122.4598241,37.6927503
Microtus californicus,-122.41,37.628
Microtus californicus,-122.4011,37.3429
Microtus californicus,-122.384,37.648
Microtus californicus,-122.38,37.624
Microtus californicus,-122.367,37.614
Microtus californicus,-122.363611,37.583333
Microtus californicus,-122.32,37.591
Microtus californicus,-122.274227,37.319025
Microtus californicus,-122.27068,37.434565
Microtus californicus,-122.2320544,37.3836054
Microtus californicus,-122.2227144,37.4698329
Microtus californicus,-122.42,37.63
Microtus californicus,-122.41,37.61
Microtus californicus,-122.39,37.58
Microtus californicus,-122.39,37.63
Microtus californicus,-122.36,37.58
Microtus californicus,-122.25,37.54
Microtus californicus,-122.1692403,37.4276996
Microtus californicus,-122.1338033,37.4351554
Microtus californicus,-122.5478,37.93663
Microtus californicus,-122.49056,37.64716
Microtus californicus,-122.48731,37.67327
Microtus californicus,-122.47547,37.66585
Microtus californicus,-122.4563167,37.69291667
Microtus californicus,-122.45599,37.67536
Microtus californicus,-122.4463,37.62425
Microtus californicus,-122.43376,37.65747
Microtus californicus,-122.42883,37.58518
Microtus californicus,-122.42673,37.701
Microtus californicus,-122.42061,37.59842
Microtus californicus,-122.41119,37.26577
Microtus californicus,-122.37825,37.25572
Microtus californicus,-122.2953,37.5161
Microtus californicus,-122.26939,37.31586
Microtus californicus,-122.24503,37.4027
Microtus californicus,-122.2412333,37.33913333
Microtus californicus,-122.23205,37.3836
Microtus californicus,-122.21964,37.40247
Microtus californicus,-122.20635,37.42079999
Microtus californicus,-122.18366,37.4535
Microtus californicus,-122.17575,37.42257
Microtus californicus,-122.12403,37.47384
Microtus californicus,-122.11833,37.50509
Microtus californicus,-122.410377,37.266407
Microtus californicus,-122.384049,37.65356
Microtus californicus,-122.381799,37.251624
Microtus californicus,-122.3620861,37.20050522
Microtus californicus,-122.28173,37.2506
Microtus californicus,-122.273436,37.531515
Microtus californicus,-122.26187,37.509454
Microtus californicus,-122.257008,37.302572
Microtus californicus,-122.2276197,37.40799038
Microtus californicus,-122.227132,37.484841
Microtus californicus,-122.22526,37.40323
Microtus californicus,-122.2126529,37.40323
Microtus californicus,-122.186478,37.45587
Microtus californicus,-120.6492136,34.5773965
Microtus californicus,-120.6391667,34.5988889
Microtus californicus,-120.6180556,34.6319444
Microtus californicus,-120.5936111,34.6930556
Microtus californicus,-120.516969,34.7623964
Microtus californicus,-120.4752778,34.4811111
Microtus californicus,-120.4447222,34.4622222
Microtus californicus,-120.3361111,34.4858333
Microtus californicus,-120.3330556,34.7922222
Microtus californicus,-120.3233333,34.4983333
Microtus californicus,-120.2772222,34.7444444
Microtus californicus,-120.2303984,34.6232399
Microtus californicus,-120.2166667,34.4833333
Microtus californicus,-120.2013889,34.4708333
Microtus californicus,-120.1719147,34.5282752
Microtus californicus,-120.1205556,34.4719444
Microtus californicus,-120.0430556,34.4763889
Microtus californicus,-119.8755556,34.4166667
Microtus californicus,-119.8695,34.4302
Microtus californicus,-119.8691667,34.41
Microtus californicus,-119.84729,34.413661
Microtus californicus,-119.847,34.412
Microtus californicus,-119.8446,34.42188
Microtus californicus,-119.840278,34.426111
Microtus californicus,-119.839913,34.427746
Microtus californicus,-119.79,34.42
Microtus californicus,-119.7647222,34.4427778
Microtus californicus,-119.738,34.445
Microtus californicus,-119.733,34.449
Microtus californicus,-119.7208333,34.4391667
Microtus californicus,-119.7172222,34.4566667
Microtus californicus,-119.7172222,34.4572222
Microtus californicus,-119.7172222,34.4569444
Microtus californicus,-119.7133333,34.4408333
Microtus californicus,-119.7080556,34.4466667
Microtus californicus,-119.7,34.4166667
Microtus californicus,-119.6972222,34.4208333
Microtus californicus,-119.6963882,34.4088898
Microtus californicus,-119.6836111,34.4425
Microtus californicus,-119.6833333,34.4166667
Microtus californicus,-119.6558333,34.4341667
Microtus californicus,-119.6516667,34.4336111
Microtus californicus,-119.6311111,34.4366667
Microtus californicus,-119.5852778,34.4188889
Microtus californicus,-119.5469748,34.4049437
Microtus californicus,-119.5308333,34.3977778
Microtus californicus,-119.5166667,34.4
Microtus californicus,-119.5134646,34.3956912
Microtus californicus,-119.5105556,34.3922222
Microtus californicus,-119.4786111,34.3775
Microtus californicus,-120.2000889,35.02806667
Microtus californicus,-120.1615833,34.78214722
Microtus californicus,-120.58818,34.68814
Microtus californicus,-120.5879333,34.68805
Microtus californicus,-120.58741,34.68793
Microtus californicus,-120.58736,34.68739
Microtus californicus,-120.58732,34.68748
Microtus californicus,-120.58646,34.68791
Microtus californicus,-120.58611,34.68771
Microtus californicus,-120.58598,34.6875
Microtus californicus,-120.58597,34.68747
Microtus californicus,-120.58595,34.68781
Microtus californicus,-120.58594,34.68787
Microtus californicus,-120.57767,34.81129
Microtus californicus,-120.5062167,34.8235833
Microtus californicus,-120.4571,34.8988
Microtus californicus,-120.3379698,34.4730514
Microtus californicus,-120.285584,34.749588
Microtus californicus,-120.23124,34.47497
Microtus californicus,-120.22793,34.47269
Microtus californicus,-120.2265167,34.4719167
Microtus californicus,-120.2166,34.472
Microtus californicus,-120.21598,34.47207
Microtus californicus,-120.21585,34.47205
Microtus californicus,-120.21562,34.47193
Microtus californicus,-120.21528,34.47188
Microtus californicus,-120.2151,34.47232
Microtus californicus,-120.21463,34.47218
Microtus californicus,-120.21458,34.47223
Microtus californicus,-120.21384,34.47302
Microtus californicus,-120.1898,34.47069
Microtus californicus,-120.12798,34.47325
Microtus californicus,-120.07332,34.46244
Microtus californicus,-120.070144,34.466742
Microtus californicus,-120.06978,34.46411
Microtus californicus,-120.06896,34.46722
Microtus californicus,-120.06716,34.46429
Microtus californicus,-120.0392,34.6924
Microtus californicus,-120.02739,34.46293
Microtus californicus,-120.02739,34.46293
Microtus californicus,-120.02731,34.46301
Microtus californicus,-120.02709,34.46286
Microtus californicus,-120.02612,34.46277
Microtus californicus,-120.02312,34.45831
Microtus californicus,-120.0229,34.45863
Microtus californicus,-120.02286,34.458
Microtus californicus,-120.02189,34.45821
Microtus californicus,-119.94965,34.57041
Microtus californicus,-119.943685,34.571185
Microtus californicus,-119.89603,34.42188
Microtus californicus,-119.8954,34.42281
Microtus californicus,-119.880707,34.415497
Microtus californicus,-119.88046,34.4153
Microtus californicus,-119.878314,34.414267
Microtus californicus,-119.87818,34.40785
Microtus californicus,-119.87753,34.41007
Microtus californicus,-119.87745,34.40992
Microtus californicus,-119.8773079,34.408638
Microtus californicus,-119.8773,34.40922
Microtus californicus,-119.8772,34.40917
Microtus californicus,-119.8772,34.4094
Microtus californicus,-119.87642,34.41217
Microtus californicus,-119.8763,34.41218
Microtus californicus,-119.87602,34.41227
Microtus californicus,-119.87567,34.4125
Microtus californicus,-119.8741833,34.4175333
Microtus californicus,-119.84694,34.42028
Microtus californicus,-119.82535,34.50073
Microtus californicus,-119.7713997,34.46932819
Microtus californicus,-119.715442,34.441993
Microtus californicus,-119.695505,34.44393
Microtus californicus,-119.577115,34.434761
Microtus californicus,-119.5407516,34.4065342
Microtus californicus,-119.53633,34.39868
Microtus californicus,-119.53625,34.39847
Microtus californicus,-119.53507,34.40012
Microtus californicus,-119.53492,34.40047
Microtus californicus,-119.53485,34.40053
Microtus californicus,-119.53483,34.40055
Microtus californicus,-119.53458,34.40094
Microtus californicus,-119.53062,34.40145
Microtus californicus,-119.5295,34.39828
Microtus californicus,-119.5292333,34.3990333
Microtus californicus,-119.52922,34.39902
Microtus californicus,-119.52887,34.39878
Microtus californicus,-119.5287,34.39892
Microtus californicus,-119.5179,34.4126
Microtus californicus,-119.4827694,34.3881087
Microtus californicus,-122.1818323,37.4377485
Microtus californicus,-122.1789,37.3816
Microtus californicus,-121.64312,37.341697
Microtus californicus,-121.9958798,37.3707184
Microtus californicus,-121.6417441,37.3415961
Microtus californicus,-121.4892192,37.3939595
Microtus californicus,-122.24041,37.39605
Microtus californicus,-122.1789,37.38159
Microtus californicus,-122.1695,37.429
Microtus californicus,-122.12118,37.40903
Microtus californicus,-122.06276,37.43269
Microtus californicus,-122.00798,37.17418
Microtus californicus,-121.99192,37.19763
Microtus californicus,-121.95149,37.23329
Microtus californicus,-121.9082861,37.21904722
Microtus californicus,-121.8739611,37.19211111
Microtus californicus,-121.7585056,37.17770556
Microtus californicus,-121.7072611,37.33833333
Microtus californicus,-121.66725,37.32351
Microtus californicus,-121.64174,37.34159
Microtus californicus,-121.6327667,37.17983333
Microtus californicus,-121.4444167,36.98695833
Microtus californicus,-122.18,37.3148
Microtus californicus,-122.16799,37.431008
Microtus californicus,-122.14288,37.317955
Microtus californicus,-122.131845,37.435739
Microtus californicus,-122.091794,37.268888
Microtus californicus,-121.95447,37.43075
Microtus californicus,-121.737,37.3816
Microtus californicus,-121.736948,37.381714
Microtus californicus,-121.670262,37.36948
Microtus californicus,-121.218611,37.066389
Microtus californicus,-121.9333725,36.9742204
Microtus californicus,-121.8063919,36.9878444
Microtus californicus,-121.80639,37.00235
Microtus californicus,-122.06,36.94
Microtus californicus,-121.95,36.97
Microtus californicus,-122.29724,37.11235
Microtus californicus,-122.25711,37.15203
Microtus californicus,-122.2548,37.16461
Microtus californicus,-122.13732,37.17485
Microtus californicus,-122.08601,37.14556
Microtus californicus,-121.98128,36.96147
Microtus californicus,-121.88728,37.09257
Microtus californicus,-122.2661691,37.1225828
Microtus californicus,-122.0565985,36.9505319
Microtus californicus,-122.0068146,36.9746516
Microtus californicus,-121.956626,37.1080126
Microtus californicus,-121.9527902,36.9775775
Microtus californicus,-121.8845357,36.9735467
Microtus californicus,-121.8393963,37.0047078
Microtus californicus,-121.8242982,36.9482497
Microtus californicus,-121.8112483,36.9137265
Microtus californicus,-121.5550003,40.9080544
Microtus californicus,-121.5274963,40.9191666
Microtus californicus,-123.04151,40.38784
Microtus californicus,-121.65439,41.02608
Microtus californicus,-122.9890919,40.3915273
Microtus californicus,-122.6354462,40.6644693
Microtus californicus,-122.239893,40.9176
Microtus californicus,-122.235762,40.917428
Microtus californicus,-122.19799,40.38748
Microtus californicus,-122.19548,40.3909
Microtus californicus,-121.919722,40.840278
Microtus californicus,-121.8663,40.45431
Microtus californicus,-121.551389,40.920556
Microtus californicus,-121.5193365,41.1017824
Microtus californicus,-122.8244749,41.4006976
Microtus californicus,-122.6333313,41.7355537
Microtus californicus,-122.1705517,41.6469706
Microtus californicus,-121.55735,41.97457
Microtus californicus,-123.4918853,41.3869239
Microtus californicus,-123.46469,41.41043
Microtus californicus,-123.44556,41.50407
Microtus californicus,-123.0552272,41.7833402
Microtus californicus,-122.9258811,41.9106494
Microtus californicus,-122.843,41.561333
Microtus californicus,-122.8319858,41.8548259
Microtus californicus,-122.8248377,41.8614973
Microtus californicus,-122.55585,41.910139
Microtus californicus,-122.5544512,41.8858176
Microtus californicus,-122.5542492,41.706847
Microtus californicus,-122.5171893,41.5140469
Microtus californicus,-122.492451,41.3479219
Microtus californicus,-122.49239,41.71538
Microtus californicus,-122.48276,41.69112
Microtus californicus,-122.4514867,41.4453638
Microtus californicus,-122.4298017,41.4330931
Microtus californicus,-122.4006588,41.5979381
Microtus californicus,-122.3985229,41.6024482
Microtus californicus,-122.36704,41.41204
Microtus californicus,-122.3641607,41.7255474
Microtus californicus,-122.3176413,41.3106733
Microtus californicus,-122.2,41.97
Microtus californicus,-122.1666667,38.2
Microtus californicus,-122.1575,38.0494
Microtus californicus,-122,38.2
Microtus californicus,-121.975182,38.15486
Microtus californicus,-121.9717,38.1514
Microtus californicus,-121.9165593,38.1906379
Microtus californicus,-122.04,38.21
Microtus californicus,-121.9,38.14
Microtus californicus,-122.3874,38.15213
Microtus californicus,-121.9694722,38.36056667
Microtus californicus,-122.3292496,38.1290978
Microtus californicus,-122.256214,38.103976
Microtus californicus,-122.2493945,38.0771067
Microtus californicus,-122.2434785,38.1417483
Microtus californicus,-122.1347,38.2106
Microtus californicus,-122.0416581,38.3575616
Microtus californicus,-122.0231,38.036
Microtus californicus,-121.822,38.2669
Microtus californicus,-121.75143,38.5172
Microtus californicus,-123.299,38.5505
Microtus californicus,-123.12456,38.45682
Microtus californicus,-123.1126,38.43000017
Microtus californicus,-123.061666,38.3503775
Microtus californicus,-123.0606448,38.352599
Microtus californicus,-123.0604248,38.3525635
Microtus californicus,-122.9930734,38.3561655
Microtus californicus,-122.874,38.428
Microtus californicus,-122.7688904,38.4384003
Microtus californicus,-122.65,38.2333333
Microtus californicus,-122.6391382,38.2387286
Microtus californicus,-122.5989436,38.1941784
Microtus californicus,-122.6255619,38.2387286
Microtus californicus,-123.31475,38.5859
Microtus californicus,-123.30714,38.57408
Microtus californicus,-123.15178,38.48093
Microtus californicus,-123.00981,38.46443
Microtus californicus,-122.99263,38.50841
Microtus californicus,-122.99013,38.49247
Microtus californicus,-122.71627,38.58471
Microtus californicus,-122.62556,38.23872
Microtus californicus,-122.51134,38.3448
Microtus californicus,-122.44557,38.12212
Microtus californicus,-122.44532,38.15199
Microtus californicus,-122.43766,38.24632
Microtus californicus,-122.43523,38.12591
Microtus californicus,-122.43337,38.15382
Microtus californicus,-122.42072,38.29028
Microtus californicus,-123.4372586,38.7014741
Microtus californicus,-123.3943345,38.6540155
Microtus californicus,-123.3678612,38.6478724
Microtus californicus,-123.3323857,38.5665447
Microtus californicus,-123.2774347,38.5370387
Microtus californicus,-123.1768354,38.5267372
Microtus californicus,-123.0693748,38.3189318
Microtus californicus,-123.06831,38.3193
Microtus californicus,-123.0607572,38.307573
Microtus californicus,-123.0528239,38.4534899
Microtus californicus,-123.051763,38.4235994
Microtus californicus,-123.01256,38.50417
Microtus californicus,-122.915277,38.372337
Microtus californicus,-122.7248859,38.4573421
Microtus californicus,-122.7057436,38.6434471
Microtus californicus,-122.6669801,38.6643328
Microtus californicus,-122.6614253,38.2368143
Microtus californicus,-122.6391382,38.2340725
Microtus californicus,-122.6141672,38.2279447
Microtus californicus,-122.6025539,38.2172789
Microtus californicus,-122.6019869,38.2158288
Microtus californicus,-122.5748928,38.2004954
Microtus californicus,-122.1575,38.04944
Microtus californicus,-120.47991,37.66281
Microtus californicus,-120.47865,37.66512
Microtus californicus,-120.469857,37.6661
Microtus californicus,-120.46245,37.66912
Microtus californicus,-120.46229,37.66986
Microtus californicus,-121.90591,39.18758
Microtus californicus,-121.82745,39.26242
Microtus californicus,-121.81156,39.25617
Microtus californicus,-121.810728,39.228243
Microtus californicus,-121.7998436,39.1925639
Microtus californicus,-121.7871667,39.19166667
Microtus californicus,-121.7178866,38.8291684
Microtus californicus,-122.24155,40.17771
Microtus californicus,-122.8558449,40.3231881
Microtus californicus,-122.8530319,40.0076543
Microtus californicus,-122.8528821,40.0365338
Microtus californicus,-122.8447807,40.0172049
Microtus californicus,-122.2855723,40.3221638
Microtus californicus,-122.22687,40.09325
Microtus californicus,-122.2252066,40.1903286
Microtus californicus,-122.21628,40.2026
Microtus californicus,-122.18468,40.31742
Microtus californicus,-122.18314,40.38944
Microtus californicus,-122.18016,40.37479
Microtus californicus,-122.1783,40.32251
Microtus californicus,-122.1008,40.053
Microtus californicus,-122.0695,40.3146
Microtus californicus,-122.06284,40.33059
Microtus californicus,-121.9809838,40.4228989
Microtus californicus,-121.9775775,40.3104732
Microtus californicus,-121.9591213,40.3908557
Microtus californicus,-121.8883611,40.42684722
Microtus californicus,-121.8836556,40.42789722
Microtus californicus,-121.86558,40.43911
Microtus californicus,-121.7678,40.3096
Microtus californicus,-121.76366,40.30804
Microtus californicus,-121.7082,40.3255
Microtus californicus,-123.6666667,40.5
Microtus californicus,-123.19102,40.550323
Microtus californicus,-122.98,40.18
Microtus californicus,-123.45841,40.47576
Microtus californicus,-123.39125,40.42456
Microtus californicus,-123.39112,40.42469
Microtus californicus,-123.04528,40.18777
Microtus californicus,-123.5831088,40.890626
Microtus californicus,-123.54611,40.86694
Microtus californicus,-123.53139,40.80611
Microtus californicus,-123.52347,40.49
Microtus californicus,-123.49373,40.61736
Microtus californicus,-123.4808944,40.4808574
Microtus californicus,-123.47623,40.4313
Microtus californicus,-123.3645503,40.9195595
Microtus californicus,-123.34143,40.70372
Microtus californicus,-123.33669,40.70553
Microtus californicus,-123.32604,40.70553
Microtus californicus,-123.3244689,40.8143031
Microtus californicus,-123.31657,40.71003
Microtus californicus,-123.30828,40.72534
Microtus californicus,-123.29762,40.6695
Microtus californicus,-123.28579,40.68661
Microtus californicus,-123.27987,40.69832
Microtus californicus,-123.14392,40.55443
Microtus californicus,-123.1358556,40.315747
Microtus californicus,-123.1208333,40.7525
Microtus californicus,-123.0218589,40.2528009
Microtus californicus,-123.015054,40.394887
Microtus californicus,-123.0044351,40.0371474
Microtus californicus,-122.98678,40.18151
Microtus californicus,-119.1,36.24
Microtus californicus,-119.288889,36.5425
Microtus californicus,-119.14061,36.211104
Microtus californicus,-119.0275,36.068611
Microtus californicus,-118.9676893,36.6213511
Microtus californicus,-118.294329,35.829701
Microtus californicus,-118.29175,35.830658
Microtus californicus,-118.205312,36.175368
Microtus californicus,-118.187395,36.159921
Microtus californicus,-119.85,37.87
Microtus californicus,-119.3654075,34.6094588
Microtus californicus,-119.19,34.47
Microtus californicus,-119.1775943,34.1326797
Microtus californicus,-119.1333333,34.8
Microtus californicus,-119.114084,34.1015175
Microtus californicus,-119.1127778,34.1013889
Microtus californicus,-119.1066667,34.3502778
Microtus californicus,-119.0786111,34.3480556
Microtus californicus,-119.0597242,34.0860618
Microtus californicus,-119.010215,34.1091228
Microtus californicus,-119.0008333,34.7872222
Microtus californicus,-118.80646,34.25001
Microtus californicus,-117.9009315,34.2234339
Microtus californicus,-118.75,34.51
Microtus californicus,-119.3154197,34.283417
Microtus californicus,-119.3074956,34.2769246
Microtus californicus,-119.2753333,34.5119
Microtus californicus,-119.2720833,34.51435
Microtus californicus,-119.27105,34.51391667
Microtus californicus,-119.26,34.441
Microtus californicus,-119.1873833,34.54013333
Microtus californicus,-119.1867,34.53975
Microtus californicus,-119.1778167,34.1362
Microtus californicus,-119.1778167,34.1362
Microtus californicus,-119.1778167,34.1362
Microtus californicus,-119.1778167,34.1362
Microtus californicus,-119.1773667,34.1358
Microtus californicus,-119.1772167,34.1357
Microtus californicus,-119.1707833,34.1357167
Microtus californicus,-119.146,34.812
Microtus californicus,-119.1060549,34.1129346
Microtus californicus,-119.00154,34.78665
Microtus californicus,-118.99695,34.78537
Microtus californicus,-118.9953,34.79588
Microtus californicus,-118.799722,34.407222
Microtus californicus,-121.7458954,38.5488892
Microtus californicus,-121.7448173,38.5489864
Microtus californicus,-122.2402623,38.8863534
Microtus californicus,-121.9117,38.69
Microtus californicus,-121.73326,38.548759
Microtus californicus,-123.482778,39.688333
Microtus californicus,-123.356111,43.218056
Microtus californicus,-123.017222,38.799167
Microtus californicus,-122.915556,38.3725
Microtus californicus,-122.788056,38.040833
Microtus californicus,-122.71,42.468056
Microtus californicus,-122.7083,42.1947
Microtus californicus,-122.5772295,38.3555153
Microtus californicus,-122.55414,40.6221
Microtus californicus,-122.199372,37.433
Microtus californicus,-122.1499934,37.9156704
Microtus californicus,-122.040244,38.238247
Microtus californicus,-121.369904,37.75452
Microtus californicus,-121.3634,36.447
Microtus californicus,-121.184021,35.977631
Microtus californicus,-121.0758333,38.8966667
Microtus californicus,-120.774102,38.348802
Microtus californicus,-120.376667,35.303611
Microtus californicus,-119.7509,36.0666
Microtus californicus,-119.294557,35.19191
Microtus californicus,-118.81567,34.09622
Microtus californicus,-118.8023866,34.7151944
Microtus californicus,-118.660833,34.138333
Microtus californicus,-118.59,34.25
Microtus californicus,-118.37,34.46
Microtus californicus,-118.220634,35.690231
Microtus californicus,-118.15,34.1666667
Microtus californicus,-117.111769,32.460771
Microtus californicus,-117.0584,33.5879
Microtus californicus,-116.901744,32.194315
Microtus californicus,-116.897488,33.972895
Microtus californicus,-116.8736111,32.103056
Microtus californicus,-116.8561388,33.4408865
Microtus californicus,-116.834881,32.089139
Microtus californicus,-116.828104,34.12038
Microtus californicus,-116.666667,31.533333
Microtus californicus,-116.35,32.6
Microtus californicus,-116.1,30.9667
Microtus californicus,-116.1,30.966667
Microtus californicus,-116.0175,30.71972222
Microtus californicus,-115.980278,31.979722
Microtus californicus,-115.9425,30.560278
Microtus californicus,-115.824385,30.3207
Microtus californicus,-115.724,30.057
Microtus californicus,-115.7077778,30.056111
Microtus californicus,-115.682,30.9845
Microtus californicus,-115.483333,31
Microtus californicus,-115.458333,30.883333
Microtus californicus,-115.45,30.88333
Microtus californicus,-115.41057,30.922212
Microtus californicus,-115.2833333,29.9833333
